+--------+-----------+-----------------------------------------+-----------------------------------+---------------------------------------------------------------------------+------------------------------------------------------+
| Domain | Method    | URI                                     | Name                              | Action                                                                    | Middleware                                           |
+--------+-----------+-----------------------------------------+-----------------------------------+---------------------------------------------------------------------------+------------------------------------------------------+
|        | GET|HEAD  | /                                       |                                   | Closure                                                                   | web                                                  |
|        | POST      | api/thread/{thread}/post                | post.store                        | App\Http\Controllers\API\PostController@store                             | api,auth:api,filter_thread                           |
|        | PUT|PATCH | api/thread/{thread}/post/{post}         | post.update                       | App\Http\Controllers\API\PostController@update                            | api,auth:api,filter_thread                           |
|        | DELETE    | api/thread/{thread}/post/{post}         | post.destroy                      | App\Http\Controllers\API\PostController@destroy                           | api,auth:api,filter_thread                           |
|        | GET|HEAD  | api/thread/{thread}/post/{post}         | post.show                         | App\Http\Controllers\API\PostController@show                              | api,filter_thread                                    |
|        | GET|HEAD  | api/user                                | user.index                        | App\Http\Controllers\API\UserController@index                             | api                                                  |
|        | POST      | api/user                                | user.store                        | App\Http\Controllers\API\UserController@store                             | api                                                  |
|        | DELETE    | api/user/{user}                         | user.destroy                      | App\Http\Controllers\API\UserController@destroy                           | api                                                  |
|        | PUT|PATCH | api/user/{user}                         | user.update                       | App\Http\Controllers\API\UserController@update                            | api                                                  |
|        | GET|HEAD  | api/user/{user}                         | user.show                         | App\Http\Controllers\API\UserController@show                              | api                                                  |
|        | GET|HEAD  | oauth/authorize                         | passport.authorizations.authorize | Laravel\Passport\Http\Controllers\AuthorizationController@authorize       | web,auth                                             |
|        | DELETE    | oauth/authorize                         | passport.authorizations.deny      | Laravel\Passport\Http\Controllers\DenyAuthorizationController@deny        | web,auth                                             |
|        | POST      | oauth/authorize                         | passport.authorizations.approve   | Laravel\Passport\Http\Controllers\ApproveAuthorizationController@approve  | web,auth                                             |
|        | POST      | oauth/clients                           | passport.clients.store            | Laravel\Passport\Http\Controllers\ClientController@store                  | web,auth                                             |
|        | GET|HEAD  | oauth/clients                           | passport.clients.index            | Laravel\Passport\Http\Controllers\ClientController@forUser                | web,auth                                             |
|        | DELETE    | oauth/clients/{client_id}               | passport.clients.destroy          | Laravel\Passport\Http\Controllers\ClientController@destroy                | web,auth                                             |
|        | PUT       | oauth/clients/{client_id}               | passport.clients.update           | Laravel\Passport\Http\Controllers\ClientController@update                 | web,auth                                             |
|        | GET|HEAD  | oauth/personal-access-tokens            | passport.personal.tokens.index    | Laravel\Passport\Http\Controllers\PersonalAccessTokenController@forUser   | web,auth                                             |
|        | POST      | oauth/personal-access-tokens            | passport.personal.tokens.store    | Laravel\Passport\Http\Controllers\PersonalAccessTokenController@store     | web,auth                                             |
|        | DELETE    | oauth/personal-access-tokens/{token_id} | passport.personal.tokens.destroy  | Laravel\Passport\Http\Controllers\PersonalAccessTokenController@destroy   | web,auth                                             |
|        | GET|HEAD  | oauth/scopes                            | passport.scopes.index             | Laravel\Passport\Http\Controllers\ScopeController@all                     | web,auth                                             |
|        | POST      | oauth/token                             | passport.token                    | Laravel\Passport\Http\Controllers\AccessTokenController@issueToken        | throttle                                             |
|        | POST      | oauth/token/refresh                     | passport.token.refresh            | Laravel\Passport\Http\Controllers\TransientTokenController@refresh        | web,auth                                             |
|        | GET|HEAD  | oauth/tokens                            | passport.tokens.index             | Laravel\Passport\Http\Controllers\AuthorizedAccessTokenController@forUser | web,auth                                             |
|        | DELETE    | oauth/tokens/{token_id}                 | passport.tokens.destroy           | Laravel\Passport\Http\Controllers\AuthorizedAccessTokenController@destroy | web,auth                                             |
+--------+-----------+-----------------------------------------+-----------------------------------+---------------------------------------------------------------------------+------------------------------------------------------+
